unique_id,ds,forecast
store_1,2015-07-26,22590.287253548282
store_1,2015-08-02,29475.103164831366
store_1,2015-08-09,28812.07594359889
store_1,2015-08-16,22930.667160497338
store_1,2015-08-23,28103.308245136366
store_1,2015-08-30,22977.987667021036
store_1,2015-09-06,29280.742971036456
store_1,2015-09-13,23143.79331111116
store_10,2015-07-26,33514.96060331914
store_10,2015-08-02,47246.30509479694
store_10,2015-08-09,46224.39118502408
store_10,2015-08-16,34005.055710051514
store_10,2015-08-23,45597.50696536132
store_10,2015-08-30,35158.84056179063
store_10,2015-09-06,46950.07683918295
store_10,2015-09-13,35769.73470823946
store_100,2015-07-26,33080.70150017767
store_100,2015-08-02,45922.85354442918
store_100,2015-08-09,43983.16139875081
store_100,2015-08-16,34385.02543785348
store_100,2015-08-23,43239.780077612726
store_100,2015-08-30,36048.44540661677
store_100,2015-09-06,46468.70358055332
store_100,2015-09-13,36300.273451320834
store_11,2015-07-26,42438.29419609853
store_11,2015-08-02,57467.10539602041
store_11,2015-08-09,54114.406106793234
store_11,2015-08-16,43591.758529939456
store_11,2015-08-23,52167.69973736965
store_11,2015-08-30,43333.66252030542
store_11,2015-09-06,54616.798195341944
store_11,2015-09-13,43610.23818108616
store_12,2015-07-26,33659.865007438864
store_12,2015-08-02,46927.09015610037
store_12,2015-08-09,45683.62283513059
store_12,2015-08-16,33566.63681207586
store_12,2015-08-23,44465.97391466412
store_12,2015-08-30,35621.4713749529
store_12,2015-09-06,46572.18383720316
store_12,2015-09-13,35428.23030091938
store_13,2015-07-26,26924.12627722336
store_13,2015-08-02,43024.47351357743
store_13,2015-08-09,40445.115267337824
store_13,2015-08-16,26048.54270112252
store_13,2015-08-23,39368.71816517139
store_13,2015-08-30,27069.124143050707
store_13,2015-09-06,40952.55145976587
store_13,2015-09-13,26747.83329217016
store_14,2015-07-26,28128.411158297025
store_14,2015-08-02,40834.06848298056
store_14,2015-08-09,38909.38988625001
store_14,2015-08-16,27999.80643115373
store_14,2015-08-23,37654.54404528249
store_14,2015-08-30,28429.14648944525
store_14,2015-09-06,39481.911767492056
store_14,2015-09-13,29029.730846941697
store_15,2015-07-26,50267.40898191079
store_15,2015-08-02,67889.69650634786
store_15,2015-08-09,66209.98838256998
store_15,2015-08-16,51760.64692933261
store_15,2015-08-23,66451.16769756698
store_15,2015-08-30,52303.395859262026
store_15,2015-09-06,68430.75553407239
store_15,2015-09-13,53676.9228081251
store_16,2015-07-26,57616.99667713863
store_16,2015-08-02,72031.7410099674
store_16,2015-08-09,70326.18540950985
store_16,2015-08-16,58879.73225098407
store_16,2015-08-23,68206.51984415103
store_16,2015-08-30,60783.782636471566
store_16,2015-09-06,71626.27852923429
store_16,2015-09-13,59932.29614323595
store_17,2015-07-26,50751.153769874465
store_17,2015-08-02,68619.29789715377
store_17,2015-08-09,67410.84003702422
store_17,2015-08-16,51391.66739121181
store_17,2015-08-23,65909.7037107241
store_17,2015-08-30,51630.02541379133
store_17,2015-09-06,68252.67454867769
store_17,2015-09-13,52505.11452504103
store_18,2015-07-26,41840.68047902953
store_18,2015-08-02,55833.84993814248
store_18,2015-08-09,54600.428550328135
store_18,2015-08-16,41383.224679086976
store_18,2015-08-23,54787.719100556635
store_18,2015-08-30,42582.04713761518
store_18,2015-09-06,57216.380665619276
store_18,2015-09-13,43684.72225782707
store_19,2015-07-26,19036.996578810616
store_19,2015-08-02,28513.04520153273
store_19,2015-08-09,27905.774357466493
store_19,2015-08-16,19350.48828153471
store_19,2015-08-23,27471.47790675849
store_19,2015-08-30,20703.765422968354
store_19,2015-09-06,29175.54385620042
store_19,2015-09-13,20652.213820905024
store_2,2015-07-26,36280.67751312907
store_2,2015-08-02,49997.9773370943
store_2,2015-08-09,48370.95846716555
store_2,2015-08-16,36252.24444680412
store_2,2015-08-23,46633.777188232176
store_2,2015-08-30,36993.662886622944
store_2,2015-09-06,49938.01824773915
store_2,2015-09-13,37414.14687584106
store_20,2015-07-26,28980.460598966343
store_20,2015-08-02,40421.05941865244
store_20,2015-08-09,39099.241387215574
store_20,2015-08-16,30504.68293789569
store_20,2015-08-23,38450.063274887296
store_20,2015-08-30,31753.676630968544
store_20,2015-09-06,40416.877301763314
store_20,2015-09-13,31731.788622296033
store_21,2015-07-26,43042.56903383657
store_21,2015-08-02,55695.64349579585
store_21,2015-08-09,54422.439882637555
store_21,2015-08-16,44331.101945434595
store_21,2015-08-23,55023.1920314216
store_21,2015-08-30,45487.7127065718
store_21,2015-09-06,56225.88769799184
store_21,2015-09-13,45692.498430402076
store_22,2015-07-26,60899.59104159984
store_22,2015-08-02,79508.30808695738
store_22,2015-08-09,77945.31480081183
store_22,2015-08-16,62200.039783594184
store_22,2015-08-23,76554.9837828101
store_22,2015-08-30,62179.09284006881
store_22,2015-09-06,79344.74267836745
store_22,2015-09-13,63980.918765007315
store_23,2015-07-26,30809.646573340062
store_23,2015-08-02,45603.589931840484
store_23,2015-08-09,43583.980944469346
store_23,2015-08-16,30690.34603553629
store_23,2015-08-23,42812.64384101107
store_23,2015-08-30,31727.01273715034
store_23,2015-09-06,45187.33007482323
store_23,2015-09-13,32393.246013845892
store_24,2015-07-26,21199.0
store_24,2015-08-02,37403.0
store_24,2015-08-09,33018.0
store_24,2015-08-16,21828.0
store_24,2015-08-23,31343.0
store_24,2015-08-30,22827.0
store_24,2015-09-06,34754.0
store_24,2015-09-13,21166.0
store_25,2015-07-26,22858.106832666577
store_25,2015-08-02,29236.57497707775
store_25,2015-08-09,28484.953688004483
store_25,2015-08-16,22027.26094332828
store_25,2015-08-23,28177.714762306066
store_25,2015-08-30,22250.072052533254
store_25,2015-09-06,29188.062482061985
store_25,2015-09-13,22988.379793719152
store_26,2015-07-26,54102.10477966757
store_26,2015-08-02,71023.19722607441
store_26,2015-08-09,69464.9370162244
store_26,2015-08-16,54747.965735375765
store_26,2015-08-23,69283.73311045537
store_26,2015-08-30,55096.436941523054
store_26,2015-09-06,71126.39012378588
store_26,2015-09-13,56119.8368751152
store_27,2015-07-26,32730.49764390893
store_27,2015-08-02,44318.218943583764
store_27,2015-08-09,43194.5209815849
store_27,2015-08-16,32991.85107238223
store_27,2015-08-23,43145.26888286174
store_27,2015-08-30,33220.04669492733
store_27,2015-09-06,46800.99741133384
store_27,2015-09-13,33712.60277562264
store_28,2015-07-26,27221.557554056417
store_28,2015-08-02,38419.07948107787
store_28,2015-08-09,36700.0367957261
store_28,2015-08-16,27657.58898488385
store_28,2015-08-23,35505.5024925161
store_28,2015-08-30,28174.16492828651
store_28,2015-09-06,37611.779147492816
store_28,2015-09-13,28052.39306733408
store_29,2015-07-26,38523.28011663678
store_29,2015-08-02,51449.654721909195
store_29,2015-08-09,50359.06460744834
store_29,2015-08-16,39588.80490534265
store_29,2015-08-23,49837.29135485904
store_29,2015-08-30,41133.67732628191
store_29,2015-09-06,51907.3060771664
store_29,2015-09-13,41632.065510673405
store_3,2015-07-26,51170.92815209838
store_3,2015-08-02,66823.8885216263
store_3,2015-08-09,65518.175154677854
store_3,2015-08-16,53717.623648214576
store_3,2015-08-23,62663.008055866616
